HORIZ_ANG;ZENITH_ANG;HOR_AN_GEO;ZEN_AN_INV
337,999999541207842;74,628127317909332;112,000000458792158;15,371872682090668
337,000000138761038;75,205684610365381;112,999999861238962;14,794315389634619
336,000000172072987;75,871871719351788;113,999999827927013;14,128128280648212
335,000000417357853;76,633367118500843;114,999999582642147;13,366632881499157
334,000000217479226;77,747612022870101;115,999999782520774;12,252387977129899
332,999999867214513;78,047900546067282;117,000000132785487;11,952099453932718
332,000000142749059;78,225156329833567;117,999999857250941;11,774843670166433
331,000000215293198;78,523340053186388;118,999999784706802;11,476659946813612
329,999999855712758;78,873795676609063;120,000000144287242;11,126204323390937
329,000000051133668;79,215957811529577;120,999999948866332;10,784042188470423
328,000000217951481;79,337502872896536;121,999999782048519;10,662497127103464
326,999999759500213;79,054638767202732;123,000000240499787;10,945361232797268
326,000000185860358;79,942088450269893;123,999999814139642;10,057911549730107
325,000000100658553;81,050359031830240;124,999999899341447;8,949640968169760
323,999999910005158;80,888063448709758;126,000000089994842;9,111936551290242
322,999999880747282;80,117880340415425;127,000000119252718;9,882119659584575
322,000000069723569;79,879789352024204;127,999999930276431;10,120210647975796
321,000000315941691;79,827401971473577;128,999999684058309;10,172598028526423
320,000000033415176;79,780679030252728;129,999999966584824;10,219320969747272
319,000000150178153;80,336649269130689;130,999999849821847;9,663350730869311
318,000000177718334;80,604889495088159;131,999999822281666;9,395110504911841
317,000000336429935;80,582644919287588;132,999999663570065;9,417355080712412
315,999999655942702;80,731774653825966;134,000000344057298;9,268225346174034
315,000000270225485;81,070167147810565;134,999999729774515;8,929832852189435
313,999999936710708;81,484550728260643;136,000000063289292;8,515449271739357
312,999999958266471;82,191173518820392;137,000000041733529;7,808826481179608
312,000000018291075;82,485114507980981;137,999999981708925;7,514885492019019
311,000000246449588;82,584804202176286;138,999999753550412;7,415195797823714
309,999999869765588;82,207315020864939;140,000000130234412;7,792684979135061
309,000000025770817;82,194544287329961;140,999999974229183;7,805455712670039
307,999999912515534;82,888776055007611;142,000000087484466;7,111223944992389
307,000000273605906;82,965222100982075;142,999999726394094;7,034777899017925
305,999999993169467;82,754908933422016;144,000000006830533;7,245091066577984
305,000000217292552;82,254447889975708;144,999999782707448;7,745552110024292
304,000000108906818;81,414415273166497;145,999999891093182;8,585584726833503
303,000000029672094;80,806011390141705;146,999999970327906;9,193988609858295
301,999999919694005;80,636378187560624;148,000000080305995;9,363621812439376
300,999999837289351;81,070396547997234;149,000000162710649;8,929603452002766
299,999999902999207;81,007899877709917;150,000000097000793;8,992100122290083
298,999999992077051;81,846311891819354;151,000000007922949;8,153688108180646
298,000000209551558;82,516990086635744;151,999999790448442;7,483009913364256
296,999999896005363;81,944010962244846;153,000000103994637;8,055989037755154
296,000000535140998;81,373550714850182;153,999999464859002;8,626449285149818
295,000000239840233;80,874697836325907;154,999999760159767;9,125302163674093
294,000000144815715;80,445925420057179;155,999999855184285;9,554074579942821
292,999999805257573;80,361848353652391;157,000000194742427;9,638151646347609
291,999999942990428;80,489206707957734;158,000000057009572;9,510793292042266
290,999999809810220;80,617669176426389;159,000000190189780;9,382330823573611
289,999999894931534;80,626614634116905;160,000000105068466;9,373385365883095
289,000000380052256;80,618725894807284;160,999999619947744;9,381274105192716
287,999999812457702;80,468314318382625;162,000000187542298;9,531685681617375
286,999999680348253;80,088817588629226;163,000000319651747;9,911182411370774
285,999999644857269;79,347733558343549;164,000000355142731;10,652266441656451
285,000000055549208;79,394319991248324;164,999999944450792;10,605680008751676
284,000000090591641;78,987685014746774;165,999999909408359;11,012314985253226
282,999999651647670;78,560389184661901;167,000000348352330;11,439610815338099
281,999999633019684;78,020194359162005;168,000000366980316;11,979805640837995
280,999999776643676;77,758642062753196;169,000000223356324;12,241357937246804
279,999999912092562;77,292315824235615;170,000000087907438;12,707684175764385
278,999997647321834;77,336349589865094;171,000002352678166;12,663650410134906
278,000002212364222;76,632607982568672;171,999997787635778;13,367392017431328
276,999998253845320;75,902813064642999;173,000001746154680;14,097186935357001
275,999998846555513;75,125827617962528;174,000001153444487;14,874172382037472
274,999999891907066;74,353674563113373;175,000000108092934;15,646325436886627
273,999999004761207;73,742798321566895;176,000000995238793;16,257201678433105
273,000000566375377;73,148890643965544;176,999999433624623;16,851109356034456
272,000000031132572;72,570285238961873;177,999999968867428;17,429714761038127
271,000000885326585;72,156706491577808;178,999999114673415;17,843293508422192
270,000000223751101;71,690823915144676;179,999999776248899;18,309176084855324
268,999998613561274;71,313115577237127;181,000001386438726;18,686884422762873
268,000000040542488;70,986960856625828;181,999999959457512;19,013039143374172
267,000002021610726;70,788598115924742;182,999997978389274;19,211401884075258
266,000000578161405;70,442554295405841;183,999999421838595;19,557445704594159
264,999998811073965;70,184512346461844;185,000001188926035;19,815487653538156
264,000001176568730;69,929321138060914;185,999998823431270;20,070678861939086
263,000000938966423;69,722950967445470;186,999999061033577;20,277049032554530
261,999999883005955;69,615374563042991;188,000000116994045;20,384625436957009
261,000000339394319;69,519353254222551;188,999999660605681;20,480646745777449
259,999997999527295;69,443405684192982;190,000002000472705;20,556594315807018
258,999999771774242;69,366503927439965;191,000000228225758;20,633496072560035
257,999998835660790;69,322454551506027;192,000001164339210;20,677545448493973
257,000001668825234;69,230581888385586;192,999998331174766;20,769418111614414
255,999998994375431;69,109328877168664;194,000001005624569;20,890671122831336
254,999998950766070;69,124859623453290;195,000001049233930;20,875140376546710
254,000001332238242;69,102946775776033;195,999998667761758;20,897053224223967
253,000000050344141;69,101701264682958;196,999999949655859;20,898298735317042
252,000002028968709;69,081412095006755;197,999997971031291;20,918587904993245
251,000002073087273;69,055691783165543;198,999997926912727;20,944308216834457
250,000000994864308;68,344980233415697;199,999999005135692;21,655019766584303
248,999999577307022;67,551058426889767;201,000000422692978;22,448941573110233
248,000000593441683;66,864755279220105;201,999999406558317;23,135244720779895
247,000001185681356;66,296787786908880;202,999998814318644;23,703212213091120
245,999998424290368;65,745524718197487;204,000001575709632;24,254475281802513
245,000000018158090;65,348901058999587;204,999999981841910;24,651098941000413
243,999999266090413;65,046911551436111;206,000000733909587;24,953088448563889
243,000000931942878;64,713161667104828;206,999999068057122;25,286838332895172
241,999999659774460;64,490357262290374;208,000000340225540;25,509642737709626
240,999999453234125;64,307520663572859;209,000000546765875;25,692479336427141
240,000000553263874;64,175989197335824;209,999999446736126;25,824010802664176
238,999999531942308;63,746492261685873;211,000000468057692;26,253507738314127
237,999998193758955;63,355547503162597;212,000001806241045;26,644452496837403
236,999999377704967;63,048007013634077;213,000000622295033;26,951992986365923
236,000000127407731;62,697841612053075;213,999999872592269;27,302158387946925
234,999998735595767;62,271620392391824;215,000001264404233;27,728379607608176
234,000001255158651;61,881203178947949;215,999998744841349;28,118796821052051
232,999998333592686;61,611020277062821;217,000001666407314;28,388979722937179
232,000001117423125;61,418109832437167;217,999998882576875;28,581890167562833
231,000000200430236;61,515676836172588;218,999999799569764;28,484323163827412
230,000000451543883;61,640863432327734;219,999999548456117;28,359136567672266
229,000000235351507;61,349251738475949;220,999999764648493;28,650748261524051
227,999999601127712;61,170338547343604;222,000000398872288;28,829661452656396
227,000000019609814;61,389119391170667;222,999999980390186;28,610880608829333
225,999998812700937;61,687466893125226;224,000001187299063;28,312533106874774
225,000000785414812;62,140489655212328;224,999999214585188;27,859510344787672
224,000000302674692;62,575248029025559;225,999999697325308;27,424751970974441
222,999998587525312;63,182453652373937;227,000001412474688;26,817546347626063
222,000000274130059;63,826649913723728;227,999999725869941;26,173350086276272
221,000000513913960;64,696607539461439;228,999999486086040;25,303392460538561
219,999999551540554;65,366771110340295;230,000000448459446;24,633228889659705
218,999999204592854;65,906442346063869;231,000000795407146;24,093557653936131
218,000000449247267;66,515547676424760;231,999999550752733;23,484452323575240
217,000000161495677;67,141030848486352;232,999999838504323;22,858969151513648
216,000001006412532;67,990278704184647;233,999998993587468;22,009721295815353
214,999999950843090;68,660392793952269;235,000000049156910;21,339607206047731
213,999999405248076;69,198046560143794;236,000000594751924;20,801953439856206
212,999998452730779;69,642795302785231;237,000001547269221;20,357204697214769
212,000000098823762;70,168794077538067;237,999999901176238;19,831205922461933
211,000000355340916;70,729310238463157;238,999999644659084;19,270689761536843
210,000000802597611;71,355592057028929;239,999999197402389;18,644407942971071
208,999999794294354;72,179568648302890;241,000000205705646;17,820431351697110
207,999999721462672;73,220261307599017;242,000000278537328;16,779738692400983
207,000000903477911;73,575517129138731;242,999999096522089;16,424482870861269
205,999998919882842;74,027605842368843;244,000001080117158;15,972394157631157
204,999999576223644;74,501584708787590;245,000000423776356;15,498415291212410
204,000000142369743;75,176044809097050;245,999999857630257;14,823955190902950
203,000000685279531;76,117428622650763;246,999999314720469;13,882571377349237
201,999999617424947;78,068027221323462;248,000000382575053;11,931972778676538
201,000000283787784;79,785631072973402;248,999999716212216;10,214368927026598
200,000000332188790;80,912260275242176;249,999999667811210;9,087739724757824
199,000000482155599;81,966941707813248;250,999999517844401;8,033058292186752
198,000000258283222;83,042987523969941;251,999999741716778;6,957012476030059
196,999999710981200;84,312637296285374;253,000000289018800;5,687362703714626
196,000000079625181;84,982243725153324;253,999999920374819;5,017756274846676
194,999999774118379;85,189804291499769;255,000000225881621;4,810195708500231
194,000000075932519;85,605670317553518;255,999999924067481;4,394329682446482
193,000000117089201;85,947725800879141;256,999999882910799;4,052274199120859
192,000000176883248;86,150428522437664;257,999999823116752;3,849571477562336
191,000000122079086;86,670838583273152;258,999999877920914;3,329161416726848
189,999999898514915;86,712757167523108;260,000000101485057;3,287242832476892
188,999999904795601;87,018570050981836;261,000000095204427;2,981429949018164
187,999999962350898;87,263329398692676;262,000000037649102;2,736670601307324
186,999999995864641;87,449395363373185;263,000000004135359;2,550604636626815
185,999999973696987;87,030627322914526;264,000000026303042;2,969372677085474
184,999999949576193;86,635784851929429;265,000000050423807;3,364215148070571
184,000000166837594;86,486280358411250;265,999999833162406;3,513719641588750
182,999999853240467;86,651358070655888;267,000000146759533;3,348641929344112
182,000000147480534;86,489097949601231;267,999999852519466;3,510902050398769
181,000000033613333;86,442946232327486;268,999999966386667;3,557053767672514
180,000000113985152;86,481490698581325;269,999999886014848;3,518509301418675
179,000000102907222;86,386008410941798;270,999999897092778;3,613991589058202
178,000000110658647;86,164713626040296;271,999999889341325;3,835286373959704
176,999999963129255;86,496061577553576;273,000000036870745;3,503938422446424
176,000000111507745;86,225442567781457;273,999999888492255;3,774557432218543
174,999999860913448;86,084459521238912;275,000000139086524;3,915540478761088
174,000000060802734;86,219646231091630;275,999999939197266;3,780353768908370
173,000000082521467;86,206020628274558;276,999999917478533;3,793979371725442
172,000000119284636;86,006879801818755;277,999999880715336;3,993120198181245
170,999999934654227;86,137792857388717;279,000000065345773;3,862207142611283
170,000000160740200;86,638080000681370;279,999999839259772;3,361919999318630
168,999999866934587;87,710195732338832;281,000000133065441;2,289804267661168
168,000000074796361;87,815516524785323;281,999999925203610;2,184483475214677
166,999999870399819;87,813380797756153;283,000000129600153;2,186619202243847
165,999999792031616;86,972443629886669;284,000000207968355;3,027556370113331
164,999999733713992;86,493417757496104;285,000000266286008;3,506582242503896
164,000000019811068;86,697960770661410;285,999999980188932;3,302039229338590
163,000000166161101;87,564963546818419;286,999999833838899;2,435036453181581
162,000000217762334;87,579557521450226;287,999999782237637;2,420442478549774
161,000000248328661;87,635787111620445;288,999999751671339;2,364212888379555
159,999999892911092;87,842664571093721;290,000000107088908;2,157335428906279
159,000000056615050;88,210773443825090;290,999999943384978;1,789226556174910
157,999999647374722;88,454710646444823;292,000000352625307;1,545289353555177
156,999999977460902;88,378891418866644;293,000000022539098;1,621108581133356
156,000000184827911;88,418844886219645;293,999999815172089;1,581155113780355
155,000000334849290;88,634849156801153;294,999999665150710;1,365150843198847
154,000000164199236;87,981440320023054;295,999999835800736;2,018559679976946
153,000000074394279;87,082769767162731;296,999999925605721;2,917230232837269
151,999999740071473;86,759073892279645;298,000000259928527;3,240926107720355
151,000000047142123;86,475685230582513;298,999999952857877;3,524314769417487
150,000000212266485;86,508803144412568;299,999999787733486;3,491196855587432
148,999999889239149;86,804690680723638;301,000000110760880;3,195309319276362
147,999999991907771;86,939069382388737;302,000000008092229;3,060930617611263
146,999999892613431;86,601731246631843;303,000000107386541;3,398268753368157
146,000000163097639;86,367312692798194;303,999999836902361;3,632687307201806
144,999999663671503;85,991489589161205;305,000000336328526;4,008510410838795
143,999999751660653;85,784219236696899;306,000000248339347;4,215780763303101
143,000000216910109;85,443598323178321;306,999999783089891;4,556401676821679
141,999999986846689;85,086117570415340;308,000000013153340;4,913882429584660
141,000000399526527;84,691567952130939;308,999999600473473;5,308432047869061
140,000000186060333;84,380265596358853;309,999999813939667;5,619734403641147
139,000000057618934;84,122308688764846;310,999999942381066;5,877691311235154
137,999999227140137;83,802648175074211;312,000000772859835;6,197351824925789
136,999999983371708;83,528960221113010;313,000000016628292;6,471039778886990
136,000000516820506;83,384799878484742;313,999999483179522;6,615200121515258
135,000000305977466;83,273772562243110;314,999999694022563;6,726227437756890
134,000000096311197;83,145574626634186;315,999999903688831;6,854425373365814
133,000000271874995;83,029113596932490;316,999999728124976;6,970886403067510
131,999999426818334;82,835828701444157;318,000000573181637;7,164171298555843
131,000000202098022;82,745474232914603;318,999999797901978;7,254525767085397
130,000000005057728;82,781601839155670;319,999999994942300;7,218398160844330
129,000000210331876;82,697725066954320;320,999999789668095;7,302274933045680
128,000000629330884;82,619568136979936;321,999999370669116;7,380431863020064
127,000000397816265;82,648812375637561;322,999999602183721;7,351187624362439
125,999999949569570;82,676676641361468;324,000000050430458;7,323323358638532
125,000000532912864;82,541254661676959;324,999999467087150;7,458745338323041
123,999999842269901;82,455561419964482;326,000000157730085;7,544438580035518
122,999999519683655;82,412550254109988;327,000000480316316;7,587449745890012
122,000000619320474;82,354544242665256;327,999999380679526;7,645455757334744
121,000000048523631;82,196089202230979;328,999999951476354;7,803910797769021
120,000000056096695;82,083952252776299;329,999999943903276;7,916047747223701
119,000000093337803;82,221176088938051;330,999999906662197;7,778823911061949
117,999999979463041;82,211013263007487;332,000000020536959;7,788986736992513
117,000000281488198;81,990051134796360;332,999999718511788;8,009948865203640
115,999999767234016;81,870357079728791;334,000000232765956;8,129642920271209
115,000000084828258;82,025164378904222;334,999999915171770;7,974835621095778
113,999999842082090;82,758218631020611;336,000000157917896;7,241781368979389
112,999999869057447;83,267190890621663;337,000000130942567;6,732809109378337
112,000000444297598;83,460568843259352;337,999999555702402;6,539431156740648
110,999999905906208;84,342795572637854;339,000000094093821;5,657204427362146
110,000000718514457;85,041882651860149;339,999999281485543;4,958117348139851
109,000000406557248;84,773929332152733;340,999999593442737;5,226070667847267
107,999999144649877;84,559873503401690;342,000000855350095;5,440126496598310
106,999999953889215;84,288658986695481;343,000000046110813;5,711341013304519
105,999999330720442;84,009839335340303;344,000000669279530;5,990160664659697
105,000000608229541;83,810282853196270;344,999999391770473;6,189717146803730
104,000000472045571;83,669330630560054;345,999999527954401;6,330669369439946
103,000000666222306;83,588601968140196;346,999999333777680;6,411398031859804
102,000000327951227;83,560761361931824;347,999999672048773;6,439238638068176
101,000000574744348;83,527918311968961;348,999999425255623;6,472081688031039
100,000000024094930;83,412310991024484;349,999999975905098;6,587689008975516
98,999999186403329;83,313810383995587;351,000000813596671;6,686189616004413
98,000000623405214;83,135769126357317;351,999999376594815;6,864230873642683
96,999999465238645;82,744557578745855;353,000000534761341;7,255442421254145
96,000000467384524;82,450133501409567;353,999999532615448;7,549866498590433
95,000000177009412;82,161545016293985;354,999999822990617;7,838454983706015
94,000000133247624;81,941926085987831;355,999999866752376;8,058073914012169
92,999999541328279;81,703140959910172;357,000000458671707;8,296859040089828
91,999999952014164;81,481866694363021;358,000000047985850;8,518133305636979
91,000000043177991;81,339711265896241;358,999999956822023;8,660288734103759
89,999999926397663;81,234820486206615;0,000000073602337;8,765179513793385
